"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP"
"1",1,"Christian McCaffrey",SF,"RB1","9","2 out of 5 stars","0"
"2",1,"CeeDee Lamb",DAL,"WR1","7","3 out of 5 stars","0"
"3",1,"Tyreek Hill",MIA,"WR2","6","2 out of 5 stars","0"
"4",1,"Ja'Marr Chase",CIN,"WR3","12","2 out of 5 stars","+3"
"5",1,"Bijan Robinson",ATL,"RB2","12","4 out of 5 stars","0"
"6",1,"Breece Hall",NYJ,"RB3","12","2 out of 5 stars","-2"
"7",1,"Amon-Ra St. Brown",DET,"WR4","5","4 out of 5 stars","+1"
"8",1,"Justin Jefferson",MIN,"WR5","6","3 out of 5 stars","-2"
"9",2,"A.J. Brown",PHI,"WR6","5","2 out of 5 stars","+1"
"10",2,"Garrett Wilson",NYJ,"WR7","12","4 out of 5 stars","+2"
"11",2,"Jonathan Taylor",IND,"RB4","14","2 out of 5 stars","-2"
"12",2,"Jahmyr Gibbs",DET,"RB5","5","3 out of 5 stars","+1"
"13",2,"Puka Nacua",LAR,"WR8","6","3 out of 5 stars","+1"
"14",2,"Saquon Barkley",PHI,"RB6","5","4 out of 5 stars","-3"
"15",3,"Marvin Harrison Jr.",ARI,"WR9","11","3 out of 5 stars","+1"
"16",3,"Derrick Henry",BAL,"RB7","14","3 out of 5 stars","+2"
"17",3,"Davante Adams",LV,"WR10","10","3 out of 5 stars","+2"
"18",3,"Drake London",ATL,"WR11","12","4 out of 5 stars","+5"
"19",3,"Kyren Williams",LAR,"RB8","6","3 out of 5 stars","-4"
"20",3,"Travis Etienne Jr.",JAC,"RB9","12","2 out of 5 stars","-3"
"21",3,"Chris Olave",NO,"WR12","12","3 out of 5 stars","+3"
"22",3,"Mike Evans",TB,"WR13","11","3 out of 5 stars","+9"
"23",3,"Josh Allen",BUF,"QB1","12","1 out of 5 stars","-1"
"24",3,"Isiah Pacheco",KC,"RB10","6","3 out of 5 stars","-3"
"25",3,"Deebo Samuel Sr.",SF,"WR14","9","2 out of 5 stars","+2"
"26",3,"Brandon Aiyuk",SF,"WR15","9","2 out of 5 stars","+7"
"27",3,"Nico Collins",HOU,"WR16","14","3 out of 5 stars","+2"
"28",3,"Jaylen Waddle",MIA,"WR17","6","2 out of 5 stars","+8"
"29",4,"Jalen Hurts",PHI,"QB2","5","2 out of 5 stars","+1"
"30",4,"De'Von Achane",MIA,"RB11","6","3 out of 5 stars","-10"
"31",4,"Cooper Kupp",LAR,"WR18","6","3 out of 5 stars","+4"
"32",4,"Sam LaPorta",DET,"TE1","5","3 out of 5 stars","-4"
"33",4,"Travis Kelce",KC,"TE2","6","3 out of 5 stars","-7"
"34",4,"DK Metcalf",SEA,"WR19","10","3 out of 5 stars","+7"
"35",4,"DJ Moore",CHI,"WR20","7","4 out of 5 stars","+5"
"36",4,"Patrick Mahomes II",KC,"QB3","6","3 out of 5 stars","-4"
"37",4,"Lamar Jackson",BAL,"QB4","14","4 out of 5 stars","+1"
"38",4,"Michael Pittman Jr.",IND,"WR21","14","4 out of 5 stars","-1"
"39",4,"DeVonta Smith",PHI,"WR22","5","2 out of 5 stars","+8"
"40",4,"Malik Nabers",NYG,"WR23","11","3 out of 5 stars","+11"
"41",4,"Josh Jacobs",GB,"RB12","10","1 out of 5 stars","-16"
"42",4,"Amari Cooper",CLE,"WR24","10","3 out of 5 stars","+11"
"43",4,"Rachaad White",TB,"RB13","11","5 out of 5 stars","-9"
"44",4,"James Cook",BUF,"RB14","12","2 out of 5 stars","-5"
"45",5,"Joe Mixon",HOU,"RB15","14","3 out of 5 stars","-2"
"46",5,"Kenneth Walker III",SEA,"RB16","10","4 out of 5 stars","-1"
"47",5,"Mark Andrews",BAL,"TE3","14","3 out of 5 stars","+2"
"48",5,"Tee Higgins",CIN,"WR25","12","2 out of 5 stars","+10"
"49",5,"Stefon Diggs",HOU,"WR26","14","3 out of 5 stars","-7"
"50",5,"Anthony Richardson",IND,"QB5","14","5 out of 5 stars","0"
"51",5,"Trey McBride",ARI,"TE4","11","5 out of 5 stars","-3"
"52",5,"Alvin Kamara",NO,"RB17","12","5 out of 5 stars","-8"
"53",5,"George Pickens",PIT,"WR27","9","1 out of 5 stars","+4"
"54",5,"Zay Flowers",BAL,"WR28","14","3 out of 5 stars","+7"
"55",5,"C.J. Stroud",HOU,"QB6","14","2 out of 5 stars","-9"
"56",5,"Tank Dell",HOU,"WR29","14","3 out of 5 stars","+9"
"57",5,"Christian Kirk",JAC,"WR30","12","4 out of 5 stars","+17"
"58",5,"Terry McLaurin",WAS,"WR31","14","3 out of 5 stars","+11"
"59",5,"James Conner",ARI,"RB18","11","2 out of 5 stars","-4"
"60",5,"Kyler Murray",ARI,"QB7","11","2 out of 5 stars","+6"
"61",5,"David Montgomery",DET,"RB19","5","3 out of 5 stars","-2"
"62",5,"Rashee Rice",KC,"WR32","6","3 out of 5 stars","+19"
"63",5,"Rhamondre Stevenson",NE,"RB20","14","2 out of 5 stars","-7"
"64",5,"Aaron Jones",MIN,"RB21","6","3 out of 5 stars","-10"
"65",5,"Joe Burrow",CIN,"QB8","12","2 out of 5 stars","-5"
"66",6,"Dalton Kincaid",BUF,"TE5","12","2 out of 5 stars","-14"
"67",6,"Chris Godwin",TB,"WR33","11","3 out of 5 stars","+9"
"68",6,"Dak Prescott",DAL,"QB9","7","2 out of 5 stars","+4"
"69",6,"Diontae Johnson",CAR,"WR34","11","5 out of 5 stars","+17"
"70",6,"Najee Harris",PIT,"RB22","9","4 out of 5 stars","-2"
"71",6,"Calvin Ridley",TEN,"WR35","5","4 out of 5 stars","+6"
"72",6,"Keenan Allen",CHI,"WR36","7","4 out of 5 stars","-2"
"73",6,"Jordan Love",GB,"QB10","10","5 out of 5 stars","-2"
"74",6,"Zamir White",LV,"RB23","10","3 out of 5 stars","-7"
"75",6,"Raheem Mostert",MIA,"RB24","6","3 out of 5 stars","0"
"76",6,"D'Andre Swift",CHI,"RB25","7","2 out of 5 stars","-12"
"77",6,"Kyle Pitts",ATL,"TE6","12","3 out of 5 stars","-14"
"78",6,"George Kittle",SF,"TE7","9","4 out of 5 stars","-16"
"79",6,"Jayden Reed",GB,"WR37","10","4 out of 5 stars","-1"
"80",6,"Tony Pollard",TEN,"RB26","5","3 out of 5 stars","-1"
"81",6,"Javonte Williams",DEN,"RB27","14","4 out of 5 stars","+9"
"82",6,"Brian Robinson Jr.",WAS,"RB28","14","3 out of 5 stars","+10"
"83",6,"Evan Engram",JAC,"TE8","12","3 out of 5 stars","-10"
"84",6,"Jayden Daniels",WAS,"QB11","14","3 out of 5 stars","+16"
"85",6,"Brock Purdy",SF,"QB12","9","2 out of 5 stars","+3"
"86",6,"Jaylen Warren",PIT,"RB29","9","4 out of 5 stars","-2"
"87",6,"Devin Singletary",NYG,"RB30","11","3 out of 5 stars","-2"
"88",6,"Xavier Worthy",KC,"WR38","6","3 out of 5 stars","+7"
"89",7,"DeAndre Hopkins",TEN,"WR39","5","4 out of 5 stars","+8"
"90",7,"Jaxon Smith-Njigba",SEA,"WR40","10","3 out of 5 stars","+17"
"91",7,"Christian Watson",GB,"WR41","10","4 out of 5 stars","+8"
"92",7,"Jake Ferguson",DAL,"TE9","7","2 out of 5 stars","-12"
"93",7,"Tyjae Spears",TEN,"RB31","5","3 out of 5 stars","+8"
"94",7,"David Njoku",CLE,"TE10","10","3 out of 5 stars","-11"
"95",7,"Zack Moss",CIN,"RB32","12","3 out of 5 stars","-13"
"96",7,"Caleb Williams",CHI,"QB13","7","4 out of 5 stars","+8"
"97",7,"Rome Odunze",CHI,"WR42","7","4 out of 5 stars","-3"
"98",7,"Hollywood Brown",KC,"WR43","6","3 out of 5 stars","-9"
"99",7,"Courtland Sutton",DEN,"WR44","14","2 out of 5 stars","+14"
"100",7,"Tua Tagovailoa",MIA,"QB14","6","2 out of 5 stars","+3"
"101",7,"Jonathon Brooks",CAR,"RB33","11","4 out of 5 stars","-8"
"102",7,"Jared Goff",DET,"QB15","5","4 out of 5 stars","0"
"103",7,"Ladd McConkey",LAC,"WR45","5","3 out of 5 stars","+2"
"104",7,"Jordan Addison",MIN,"WR46","6","3 out of 5 stars","-6"
"105",7,"Chase Brown",CIN,"RB34","12","3 out of 5 stars","+5"
"106",7,"Trevor Lawrence",JAC,"QB16","12","5 out of 5 stars","+13"
"107",7,"Brock Bowers",LV,"TE11","10","4 out of 5 stars","-11"
"108",7,"Austin Ekeler",WAS,"RB35","14","3 out of 5 stars","-17"
"109",7,"Brian Thomas Jr.",JAC,"WR47","12","4 out of 5 stars","+14"
"110",7,"Dallas Goedert",PHI,"TE12","5","4 out of 5 stars","-4"
"111",7,"Gus Edwards",LAC,"RB36","5","4 out of 5 stars","+1"
"112",7,"Jerome Ford",CLE,"RB37","10","4 out of 5 stars","+2"
"113",7,"Jameson Williams",DET,"WR48","5","4 out of 5 stars","+2"
"114",7,"Nick Chubb",CLE,"RB38","10","4 out of 5 stars","-27"
"115",7,"Ezekiel Elliott",DAL,"RB39","7","3 out of 5 stars","-7"
"116",7,"Keon Coleman",BUF,"WR49","12","2 out of 5 stars","-5"
"117",7,"Tyler Lockett",SEA,"WR50","10","3 out of 5 stars","+15"
"118",7,"Justin Herbert",LAC,"QB17","5","2 out of 5 stars","+2"
"119",7,"Kirk Cousins",ATL,"QB18","12","3 out of 5 stars","+7"
"120",7,"Pat Freiermuth",PIT,"TE13","9","3 out of 5 stars","+7"
"121",7,"Jakobi Meyers",LV,"WR51","10","3 out of 5 stars","+17"
"122",7,"Dalton Schultz",HOU,"TE14","14","2 out of 5 stars","-4"
"123",8,"Joshua Palmer",LAC,"WR52","5","3 out of 5 stars","+27"
"124",8,"Matthew Stafford",LAR,"QB19","6","4 out of 5 stars","+15"
"125",8,"Curtis Samuel",BUF,"WR53","12","2 out of 5 stars","-4"
"126",8,"Rashid Shaheed",NO,"WR54","12","3 out of 5 stars","+17"
"127",8,"Blake Corum",LAR,"RB40","6","3 out of 5 stars","-11"
"128",8,"Romeo Doubs",GB,"WR55","10","4 out of 5 stars","+8"
"129",8,"Zach Charbonnet",SEA,"RB41","10","4 out of 5 stars","+6"
"130",8,"Chuba Hubbard",CAR,"RB42","11","4 out of 5 stars","+12"
"131",8,"Trey Benson",ARI,"RB43","11","2 out of 5 stars","-22"
"132",8,"Brandin Cooks",DAL,"WR56","7","3 out of 5 stars","+12"
"133",8,"Rico Dowdle",DAL,"RB44","7","3 out of 5 stars","+4"
"134",8,"Khalil Shakir",BUF,"WR57","12","2 out of 5 stars","-1"
"135",8,"Aaron Rodgers",NYJ,"QB20","12","2 out of 5 stars","-1"
"136",8,"Mike Williams",NYJ,"WR58","12","4 out of 5 stars","+18"
"137",8,"T.J. Hockenson",MIN,"TE15","6","2 out of 5 stars","-20"
"138",8,"Deshaun Watson",CLE,"QB21","10","4 out of 5 stars","+30"
"139",8,"Jerry Jeudy",CLE,"WR59","10","3 out of 5 stars","+6"
"140",8,"Ty Chandler",MIN,"RB45","6","3 out of 5 stars","+9"
"141",8,"Luke Musgrave",GB,"TE16","10","3 out of 5 stars","+25"
"142",8,"Baker Mayfield",TB,"QB22","11","2 out of 5 stars","+9"
"143",8,"Josh Downs",IND,"WR60","14","4 out of 5 stars","+17"
"144",8,"Tyler Allgeier",ATL,"RB46","12","4 out of 5 stars","+15"
"145",8,"Antonio Gibson",NE,"RB47","14","2 out of 5 stars","+7"
"146",8,"Geno Smith",SEA,"QB23","10","3 out of 5 stars","+43"
"147",8,"J.K. Dobbins",LAC,"RB48","5","4 out of 5 stars","-16"
"148",8,"Cole Kmet",CHI,"TE17","7","3 out of 5 stars","-19"
"149",8,"Jaleel McLaughlin",DEN,"RB49","14","4 out of 5 stars","+15"
"150",8,"Gabe Davis",JAC,"WR61","12","4 out of 5 stars","+5"
"151",8,"Jahan Dotson",WAS,"WR62","14","3 out of 5 stars","-3"
"152",8,"Hunter Henry",NE,"TE18","14","3 out of 5 stars","+35"
"153",8,"Dontayvion Wicks",GB,"WR63","10","4 out of 5 stars","+3"
"154",8,"Will Levis",TEN,"QB24","5","5 out of 5 stars","+13"
"155",8,"DeMario Douglas",NE,"WR64","14","3 out of 5 stars","+57"
"156",8,"Adam Thielen",CAR,"WR65","11","5 out of 5 stars","+6"
"157",8,"MarShawn Lloyd",GB,"RB50","10","1 out of 5 stars","0"
"158",8,"Adonai Mitchell",IND,"WR66","14","4 out of 5 stars","+5"
"159",8,"Khalil Herbert",CHI,"RB51","7","2 out of 5 stars","+22"
"160",9,"Ray Davis",BUF,"RB52","12","2 out of 5 stars","+42"
"161",9,"Michael Wilson",ARI,"WR67","11","3 out of 5 stars","+36"
"162",9,"Tyler Conklin",NYJ,"TE19","12","3 out of 5 stars","+23"
"163",9,"Taysom Hill",NO,"TE20","12","4 out of 5 stars","+32"
"164",9,"Darnell Mooney",ATL,"WR68","12","4 out of 5 stars","+40"
"165",9,"Ja'Lynn Polk",NE,"WR69","14","3 out of 5 stars","+15"
"166",9,"Kendre Miller",NO,"RB53","12","5 out of 5 stars","+10"
"167",9,"Daniel Jones",NYG,"QB25","11","2 out of 5 stars","+50"
"168",9,"Rashod Bateman",BAL,"WR70","14","3 out of 5 stars","+71"
"169",9,"Cade Otton",TB,"TE21","11","3 out of 5 stars","+22"
"170",9,"Jaylen Wright",MIA,"RB54","6","3 out of 5 stars","-24"
"171",9,"Derek Carr",NO,"QB26","12","4 out of 5 stars","+47"
"172",9,"Roschon Johnson",CHI,"RB55","7","2 out of 5 stars","+44"
"173",9,"Wan'Dale Robinson",NYG,"WR71","11","3 out of 5 stars","+55"
"174",9,"Xavier Legette",CAR,"WR72","11","5 out of 5 stars","-21"
"175",9,"Marvin Mims Jr.",DEN,"WR73","14","2 out of 5 stars","+55"
"176",9,"Bucky Irving",TB,"RB56","11","5 out of 5 stars","+24"
"177",9,"Noah Fant",SEA,"TE22","10","3 out of 5 stars","+22"
"178",9,"Braelon Allen",NYJ,"RB57","12","2 out of 5 stars","+23"
"179",9,"Baltimore Ravens",BAL,"DST1","14","2 out of 5 stars","-39"
"180",9,"Bryce Young",CAR,"QB27","11","5 out of 5 stars","+39"
"181",9,"Jermaine Burton",CIN,"WR74","12","2 out of 5 stars","+34"
"182",9,"Demarcus Robinson",LAR,"WR75","6","3 out of 5 stars","+58"
"183",9,"San Francisco 49ers",SF,"DST2","9","1 out of 5 stars","-58"
"184",9,"New York Jets",NYJ,"DST3","12","1 out of 5 stars","-54"
"185",9,"Dameon Pierce",HOU,"RB58","14","3 out of 5 stars","-1"
"186",9,"Elijah Mitchell",SF,"RB59","9","2 out of 5 stars","-11"
"187",9,"Isaiah Likely",BAL,"TE23","14","3 out of 5 stars","-13"
"188",9,"Dallas Cowboys",DAL,"DST4","7","4 out of 5 stars","-47"
"189",9,"Cleveland Browns",CLE,"DST5","10","2 out of 5 stars","-31"
"190",9,"Ricky Pearsall",SF,"WR76","9","2 out of 5 stars","-18"
"191",9,"Juwan Johnson",NO,"TE24","12","4 out of 5 stars","+60"
"192",9,"Chigoziem Okonkwo",TEN,"TE25","5","4 out of 5 stars","0"
"193",9,"Quentin Johnston",LAC,"WR77","5","3 out of 5 stars","+13"
"194",9,"Sam Darnold",MIN,"QB28","6","5 out of 5 stars","+43"
"195",9,"Ben Sinnott",WAS,"TE26","14","2 out of 5 stars","-2"
"196",9,"Justin Tucker",BAL,"K1","14","2 out of 5 stars","-74"
"197",9,"Javon Baker",NE,"WR78","14","3 out of 5 stars","+81"
"198",9,"Kansas City Chiefs",KC,"DST6","6","2 out of 5 stars","-27"
"199",9,"Pittsburgh Steelers",PIT,"DST7","9","4 out of 5 stars","-29"
"200",9,"Brandon Aubrey",DAL,"K2","7","2 out of 5 stars","-76"
"201",10,"Russell Wilson",PIT,"QB29","9","2 out of 5 stars","-15"
"202",10,"Buffalo Bills",BUF,"DST8","12","2 out of 5 stars","-12"
"203",10,"Audric Estime",DEN,"RB60","14","4 out of 5 stars","+20"
"204",10,"Alexander Mattison",LV,"RB61","10","3 out of 5 stars","+28"
"205",10,"Harrison Butker",KC,"K3","6","2 out of 5 stars","-77"
"206",10,"Darius Slayton",NYG,"WR79","11","3 out of 5 stars","+97"
"207",10,"Jason Sanders",MIA,"K4","6","2 out of 5 stars","-28"
"208",10,"Tyler Boyd",TEN,"WR80","5","4 out of 5 stars","+41"
"209",10,"Philadelphia Eagles",PHI,"DST9","5","3 out of 5 stars","-13"
"210",10,"Elijah Moore",CLE,"WR81","10","3 out of 5 stars","+87"
"211",10,"New Orleans Saints",NO,"DST10","12","5 out of 5 stars","+9"
"212",10,"Houston Texans",HOU,"DST11","14","2 out of 5 stars","-4"
"213",10,"Miami Dolphins",MIA,"DST12","6","2 out of 5 stars","-36"
"214",10,"Bo Nix",DEN,"QB30","14","2 out of 5 stars","-31"
"215",10,"Justice Hill",BAL,"RB62","14","3 out of 5 stars","+31"
"216",10,"Roman Wilson",PIT,"WR82","9","1 out of 5 stars","+19"
"217",10,"Jalin Hyatt",NYG,"WR83","11","3 out of 5 stars","+64"
"218",10,"Jake Elliott",PHI,"K5","5","2 out of 5 stars","-71"
"219",10,"Ka'imi Fairbairn",HOU,"K6","14","2 out of 5 stars","-54"
"220",10,"D'Onta Foreman",CLE,"RB63","10","4 out of 5 stars","+34"
"221",10,"Jake Moody",SF,"K7","9","1 out of 5 stars","-60"
"222",10,"Tyler Bass",BUF,"K8","12","5 out of 5 stars","-34"
"223",10,"Tank Bigsby",JAC,"RB64","12","2 out of 5 stars","+18"
"224",10,"Younghoe Koo",ATL,"K9","12","0 out of 5 stars","-51"
"225",10,"AJ Dillon",GB,"RB65","10","1 out of 5 stars","-31"
"226",10,"Clyde Edwards-Helaire",KC,"RB66","6","3 out of 5 stars","-4"
"227",10,"Chicago Bears",CHI,"DST13","7","3 out of 5 stars","+9"
"228",10,"Kenneth Gainwell",PHI,"RB67","5","4 out of 5 stars","+10"
"229",10,"Tyrone Tracy Jr.",NYG,"RB68","11","3 out of 5 stars","-31"
"230",10,"Mike Gesicki",CIN,"TE27","12","3 out of 5 stars","+12"
"231",10,"Kimani Vidal",LAC,"RB69","5","4 out of 5 stars","-62"
"232",10,"Evan McPherson",CIN,"K10","12","0 out of 5 stars","-50"
"233",10,"Jalen McMillan",TB,"WR84","11","3 out of 5 stars","+40"
"234",10,"Malachi Corley",NYJ,"WR85","12","4 out of 5 stars","+30"
"235",10,"Tucker Kraft",GB,"TE28","10","3 out of 5 stars","+61"
"236",10,"Troy Franklin",DEN,"WR86","14","2 out of 5 stars","-25"
"237",10,"Keaton Mitchell",BAL,"RB70","14","3 out of 5 stars","+16"
"238",10,"Odell Beckham Jr.",MIA,"WR87","6","2 out of 5 stars","+45"
"239",10,"Kendrick Bourne",NE,"WR88","14","3 out of 5 stars","+67"
"240",10,"DJ Chark Jr.",LAC,"WR89","5","3 out of 5 stars","+45"
"241",10,"Matt Gay",IND,"K11","14","5 out of 5 stars","-14"
"242",10,"Andrei Iosivas",CIN,"WR90","12","2 out of 5 stars","+58"
"243",10,"Zay Jones",ARI,"WR91","11","3 out of 5 stars","+45"
"244",10,"Miles Sanders",CAR,"RB71","11","4 out of 5 stars","+13"
"245",10,"Indianapolis Colts",IND,"DST14","14","4 out of 5 stars","-2"
"246",10,"Jonnu Smith",MIA,"TE29","6","2 out of 5 stars","-20"
"247",10,"Justin Fields",PIT,"QB31","9","2 out of 5 stars","-69"
"248",10,"Cameron Dicker",LAC,"K12","5","3 out of 5 stars","-45"
"249",10,"Jamaal Williams",NO,"RB72","12","5 out of 5 stars","+19"
"250",10,"Dustin Hopkins",CLE,"K13","10","2 out of 5 stars","+6"
"251",10,"Michael Mayer",LV,"TE30","10","4 out of 5 stars","+54"
"252",10,"Drake Maye",NE,"QB32","14","3 out of 5 stars","-23"
"253",10,"Cairo Santos",CHI,"K14","7","5 out of 5 stars","-9"
"254",10,"Will Shipley",PHI,"RB73","5","4 out of 5 stars","-21"
"255",10,"Jordan Mason",SF,"RB74","9","2 out of 5 stars","+22"
"256",10,"Treylon Burks",TEN,"WR92","5","4 out of 5 stars","+58"
"257",11,"Detroit Lions",DET,"DST15","5","0 out of 5 stars","-33"
"258",11,"A.T. Perry",NO,"WR93","12","3 out of 5 stars","+73"
"259",11,"Jason Myers",SEA,"K15","10","5 out of 5 stars","-52"
"260",11,"Jonathan Mingo",CAR,"WR94","11","5 out of 5 stars","+61"
"261",11,"Trey Sermon",IND,"RB75","14","2 out of 5 stars","+23"
"262",11,"Gardner Minshew II",LV,"QB33","10","2 out of 5 stars","-14"
"263",11,"Dylan Laube",LV,"RB76","10","3 out of 5 stars","+6"
"264",11,"Josh Reynolds",DEN,"WR95","14","2 out of 5 stars","+59"
"265",11,"Minnesota Vikings",MIN,"DST16","6","3 out of 5 stars","-34"
"266",11,"Cincinnati Bengals",CIN,"DST17","12","5 out of 5 stars","-7"
"267",11,"Ja'Tavion Sanders",CAR,"TE31","11","3 out of 5 stars","-9"
"268",11,"Luke McCaffrey",WAS,"WR96","14","3 out of 5 stars","-2"
"269",11,"Zach Ertz",WAS,"TE32","14","2 out of 5 stars","-9"
"270",11,"Dawson Knox",BUF,"TE33","12","2 out of 5 stars","-49"
"271",11,"Samaje Perine",DEN,"RB77","14","4 out of 5 stars","-16"
"272",11,"Jelani Woods",IND,"TE34","14","3 out of 5 stars","+21"
"273",11,"Jalen Tolbert",DAL,"WR97","7","3 out of 5 stars","-3"
"274",11,"Gerald Everett",CHI,"TE35","7","3 out of 5 stars","-"
"275",11,"Greg Dortch",ARI,"WR98","11","3 out of 5 stars","-10"
"276",11,"Jacksonville Jaguars",JAC,"DST18","12","4 out of 5 stars","-13"
"277",11,"Alec Pierce",IND,"WR99","14","4 out of 5 stars","+69"
"278",11,"Daniel Carlson",LV,"K16","10","2 out of 5 stars","-64"
"279",11,"K.J. Osborn",NE,"WR100","14","3 out of 5 stars","+49"
"280",11,"Eric Gray",NYG,"RB78","11","3 out of 5 stars","-1"
"281",11,"Cedric Tillman",CLE,"WR101","10","3 out of 5 stars","-"
"282",11,"Devontez Walker",BAL,"WR102","14","3 out of 5 stars","-10"
"283",11,"Greg Dulcich",DEN,"TE36","14","2 out of 5 stars","-31"
"284",11,"Trey Palmer",TB,"WR103","11","3 out of 5 stars","-"
"285",11,"Evan Hull",IND,"RB79","14","2 out of 5 stars","+40"
"286",11,"Greg Zuerlein",NYJ,"K17","12","4 out of 5 stars","-41"
"287",11,"Colby Parkinson",LAR,"TE37","6","3 out of 5 stars","-12"
