"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP"
"288",11,"Blake Grupe",NO,"K18","12","4 out of 5 stars","+47"
"289",11,"Green Bay Packers",GB,"DST19","10","1 out of 5 stars","-27"
"290",11,"Cordarrelle Patterson",PIT,"RB80","9","4 out of 5 stars","-"
"291",11,"Noah Brown",HOU,"WR104","14","3 out of 5 stars","-"
"292",11,"D'Ernest Johnson",JAC,"RB81","12","2 out of 5 stars","-"
"293",11,"Deuce Vaughn",DAL,"RB82","7","3 out of 5 stars","+19"
"294",11,"Michael Carter",ARI,"RB83","11","2 out of 5 stars","+54"
"295",11,"Denver Broncos",DEN,"DST20","14","3 out of 5 stars","-45"
"296",11,"Kadarius Toney",KC,"WR105","6","3 out of 5 stars","-"
"297",11,"Tyler Higbee",LAR,"TE38","6","3 out of 5 stars","-"
"298",11,"Aidan O'Connell",LV,"QB34","10","2 out of 5 stars","-24"
"299",11,"Brenden Rice",LAC,"WR106","5","3 out of 5 stars","-1"
"300",11,"Pierre Strong Jr.",CLE,"RB84","10","4 out of 5 stars","-"
"301",11,"Jeff Wilson Jr.",MIA,"RB85","6","3 out of 5 stars","+26"
"302",11,"Chris Rodriguez Jr.",WAS,"RB86","14","3 out of 5 stars","-"
"303",11,"Emari Demercado",ARI,"RB87","11","2 out of 5 stars","+46"
"304",11,"Jacoby Brissett",NE,"QB35","14","3 out of 5 stars","-33"
"305",11,"Chase Edmonds",TB,"RB88","11","5 out of 5 stars","-"
"306",11,"Isaac Guerendo",SF,"RB89","9","2 out of 5 stars","-24"
"307",11,"Theo Johnson",NYG,"TE39","11","4 out of 5 stars","-18"
"308",11,"Israel Abanikanda",NYJ,"RB90","12","2 out of 5 stars","-"
"309",11,"Jacob Cowing",SF,"WR107","9","2 out of 5 stars","-"
"310",11,"Las Vegas Raiders",LV,"DST21","10","3 out of 5 stars","-105"
"311",11,"Deneric Prince",KC,"RB91","6","3 out of 5 stars","-31"
"312",12,"Cam Akers",HOU,"RB92","14","3 out of 5 stars","+18"
"313",12,"Tutu Atwell",LAR,"WR108","6","3 out of 5 stars","-"
"314",12,"Hayden Hurst",LAC,"TE40","5","3 out of 5 stars","-28"
"315",12,"Robert Woods",HOU,"WR109","14","3 out of 5 stars","-"
"316",12,"Tyler Scott",CHI,"WR110","7","4 out of 5 stars","-"
"317",12,"Daniel Bellinger",NYG,"TE41","11","4 out of 5 stars","-27"
"318",12,"New England Patriots",NE,"DST22","14","2 out of 5 stars","-109"
"319",12,"Ronnie Rivers",LAR,"RB93","6","3 out of 5 stars","-"
"320",12,"Isaiah Spiller",LAC,"RB94","5","4 out of 5 stars","-"
"321",12,"Royce Freeman",DAL,"RB95","7","3 out of 5 stars","+19"
"322",12,"Kalif Raymond",DET,"WR111","5","4 out of 5 stars","-"
"323",12,"Rasheen Ali",BAL,"RB96","14","3 out of 5 stars","-5"
"324",12,"Nelson Agholor",BAL,"WR112","14","3 out of 5 stars","-"
"325",12,"Tim Patrick",DEN,"WR113","14","2 out of 5 stars","-18"
"326",12,"Kareem Hunt",FA,"RB97","-","-","-50"
"327",12,"Michael Thomas",FA,"WR114","-","-","-7"
"328",12,"Michael Penix Jr.",ATL,"QB36","12","3 out of 5 stars","-37"
"329",12,"Tampa Bay Buccaneers",TB,"DST23","11","4 out of 5 stars","-119"
"330",12,"Van Jefferson",PIT,"WR115","9","1 out of 5 stars","+14"
"331",12,"Marquez Valdes-Scantling",BUF,"WR116","12","2 out of 5 stars","-"
"332",12,"Jauan Jennings",SF,"WR117","9","2 out of 5 stars","+10"
"333",12,"Allen Lazard",NYJ,"WR118","12","4 out of 5 stars","+14"
"334",12,"Salvon Ahmed",FA,"RB98","-","-","-"
"335",12,"Jerick McKinnon",FA,"RB99","-","-","+10"
"336",12,"Tre Tucker",LV,"WR119","10","3 out of 5 stars","-20"
"337",12,"Malik Washington",MIA,"WR120","6","2 out of 5 stars","-24"
"338",12,"Ty Johnson",BUF,"RB100","12","2 out of 5 stars","-"
"339",12,"Calvin Austin III",PIT,"WR121","9","1 out of 5 stars","-20"
"340",12,"Will Dissly",LAC,"TE42","5","3 out of 5 stars","-29"
"341",12,"Donald Parham Jr.",LAC,"TE43","5","3 out of 5 stars","-"
"342",12,"Wil Lutz",DEN,"K19","14","2 out of 5 stars","-25"
"343",12,"Donovan Peoples-Jones",DET,"WR122","5","4 out of 5 stars","-"
"344",12,"Seattle Seahawks",SEA,"DST24","10","4 out of 5 stars","-119"
"345",12,"Bo Melton",GB,"WR123","10","4 out of 5 stars","-"
"346",12,"Kylen Granson",IND,"TE44","14","3 out of 5 stars","-38"
"347",12,"Noah Gray",KC,"TE45","6","3 out of 5 stars","-"
"348",12,"Sam Howell",SEA,"QB37","10","3 out of 5 stars","-24"
"349",12,"Los Angeles Rams",LAR,"DST25","6","2 out of 5 stars","-20"
"350",12,"Chris Boswell",PIT,"K20","9","4 out of 5 stars","-116"
"351",12,"Xavier Gipson",NYJ,"WR124","12","4 out of 5 stars","-"
"352",12,"Skyy Moore",KC,"WR125","6","3 out of 5 stars","-"
"353",12,"Joshua Kelley",NYG,"RB101","11","3 out of 5 stars","-"
"354",12,"New York Giants",NYG,"DST26","11","3 out of 5 stars","-141"
"355",12,"Dalvin Cook",FA,"RB102","-","-","-29"
"356",12,"Johnny Wilson",PHI,"WR126","5","2 out of 5 stars","-52"
"357",12,"Erick All Jr.",CIN,"TE46","12","3 out of 5 stars","-"
"358",12,"Jake Bates",DET,"K21","5","2 out of 5 stars","-111"
"359",12,"Los Angeles Chargers",LAC,"DST27","5","5 out of 5 stars","-49"
"360",12,"Jawhar Jordan",HOU,"RB103","14","3 out of 5 stars","-"
"361",12,"Parris Campbell",PHI,"WR127","5","2 out of 5 stars","-"
"362",12,"Justin Watson",KC,"WR128","6","3 out of 5 stars","-"
"363",12,"Brandon Powell",MIN,"WR129","6","3 out of 5 stars","-"
"364",12,"John Metchie III",HOU,"WR130","14","3 out of 5 stars","-"
"365",12,"Jordan Whittington",LAR,"WR131","6","3 out of 5 stars","-63"
"366",12,"Atlanta Falcons",ATL,"DST28","12","4 out of 5 stars","-65"
"367",13,"Logan Thomas",FA,"TE47","-","-","-"
"368",13,"Craig Reynolds",DET,"RB104","5","3 out of 5 stars","-"
"369",13,"Cedrick Wilson Jr.",NO,"WR132","12","3 out of 5 stars","-"
"370",13,"Matt Breida",SF,"RB105","9","2 out of 5 stars","-"
"371",13,"Greg Joseph",GB,"K22","10","5 out of 5 stars","-"
"372",13,"Ray-Ray McCloud III",ATL,"WR133","12","4 out of 5 stars","-29"
"373",13,"JuJu Smith-Schuster",FA,"WR134","-","-","-"
"374",13,"Joe Flacco",IND,"QB38","14","5 out of 5 stars","-75"
"375",13,"Drew Lock",NYG,"QB39","11","2 out of 5 stars","-"
"376",13,"Brandon McManus",FA,"K23","-","-","-"
"377",13,"Carolina Panthers",CAR,"DST29","11","4 out of 5 stars","-"
"378",13,"Tanner Hudson",CIN,"TE48","12","3 out of 5 stars","-"
"379",13,"Jarrett Stidham",DEN,"QB40","14","2 out of 5 stars","-"
"380",13,"Matt Prater",ARI,"K24","11","2 out of 5 stars","-119"
"381",13,"Brevin Jordan",HOU,"TE49","14","2 out of 5 stars","-"
"382",13,"Jameis Winston",CLE,"QB41","10","4 out of 5 stars","-41"
"383",13,"Chase McLaughlin",TB,"K25","11","3 out of 5 stars","-51"
"384",13,"Keaontay Ingram",KC,"RB106","6","3 out of 5 stars","-"
"385",13,"Cade Stover",HOU,"TE50","14","2 out of 5 stars","-"
"386",13,"Hunter Renfrow",FA,"WR135","-","-","-"
"387",13,"Parker Washington",JAC,"WR136","12","4 out of 5 stars","-"
"388",13,"Jeremy Ruckert",NYJ,"TE51","12","3 out of 5 stars","-"
"389",13,"Tommy Tremble",CAR,"TE52","11","3 out of 5 stars","-"
"390",13,"Ainias Smith",PHI,"WR137","5","2 out of 5 stars","-"
"391",13,"Mack Hollins",BUF,"WR138","12","2 out of 5 stars","-"
"392",13,"Isaiah Davis",NYJ,"RB107","12","2 out of 5 stars","-"
"393",13,"Nyheim Hines",CLE,"RB108","10","4 out of 5 stars","-"
"394",13,"Kenny Pickett",PHI,"QB42","5","2 out of 5 stars","-"
"395",13,"KaVontae Turpin",DAL,"WR139","7","3 out of 5 stars","-"
"396",13,"Jalen Nailor",MIN,"WR140","6","3 out of 5 stars","-"
"397",13,"Trenton Irwin",CIN,"WR141","12","2 out of 5 stars","-"
"398",13,"Austin Hooper",NE,"TE53","14","3 out of 5 stars","-"
"399",13,"Anders Carlson",GB,"K26","10","5 out of 5 stars","-"
"400",13,"Ameer Abdullah",LV,"RB109","10","3 out of 5 stars","-"
"401",13,"Blake Watson",DEN,"RB110","14","4 out of 5 stars","-"
"402",13,"Kevin Harris",NE,"RB111","14","2 out of 5 stars","-"
"403",13,"Jaret Patterson",LAC,"RB112","5","4 out of 5 stars","-"
"404",13,"Jase McClellan",ATL,"RB113","12","4 out of 5 stars","-"
"405",13,"Eddy Pineiro",CAR,"K27","11","3 out of 5 stars","-"
"406",13,"Johnny Mundt",MIN,"TE54","6","2 out of 5 stars","-"
"407",13,"Josh Oliver",MIN,"TE55","6","2 out of 5 stars","-"
"408",13,"Kyle Juszczyk",SF,"RB114","9","2 out of 5 stars","-"
"409",13,"Jaheim Bell",NE,"TE56","14","3 out of 5 stars","-"
"410",13,"Davis Allen",LAR,"TE57","6","3 out of 5 stars","-"
"411",13,"Sean Tucker",TB,"RB115","11","5 out of 5 stars","-"
"412",13,"Xavier Hutchinson",HOU,"WR142","14","3 out of 5 stars","-"
"413",13,"Jake Browning",CIN,"QB43","12","2 out of 5 stars","-126"
"414",13,"Washington Commanders",WAS,"DST30","14","5 out of 5 stars","-147"
"415",13,"Latavius Murray",FA,"RB116","-","-","-"
"416",13,"Adam Trautman",DEN,"TE58","14","2 out of 5 stars","-"
"417",13,"Dyami Brown",WAS,"WR143","14","3 out of 5 stars","-122"
"418",13,"Graham Gano",NYG,"K28","11","1 out of 5 stars","-"
"419",13,"Josh Whyle",TEN,"TE59","5","4 out of 5 stars","-"
"420",13,"Nick Mullens",MIN,"QB44","6","5 out of 5 stars","-"
"421",13,"Jake Bobo",SEA,"WR144","10","3 out of 5 stars","-"
"422",13,"Darnell Washington",PIT,"TE60","9","3 out of 5 stars","-"
"423",13,"Foster Moreau",NO,"TE61","12","4 out of 5 stars","-"
"424",13,"Joshua Karty",LAR,"K29","6","1 out of 5 stars","-109"
"425",13,"Cam Little",JAC,"K30","12","5 out of 5 stars","-"
"426",13,"Carson Steele",KC,"RB117","6","3 out of 5 stars","-87"
"427",13,"Kenny McIntosh",SEA,"RB118","10","4 out of 5 stars","-"
"428",13,"Lucas Krull",DEN,"TE62","14","2 out of 5 stars","-"
"429",13,"Nick Westbrook-Ikhine",TEN,"WR145","5","4 out of 5 stars","-"
"430",13,"Jared Wiley",KC,"TE63","6","3 out of 5 stars","-"
"431",13,"Nick Folk",TEN,"K31","5","5 out of 5 stars","-"
"432",13,"Luke Schoonmaker",DAL,"TE64","7","2 out of 5 stars","-"
"433",13,"Trayveon Williams",CIN,"RB119","12","3 out of 5 stars","-"
"434",13,"Mac Jones",JAC,"QB45","12","5 out of 5 stars","-"
"435",13,"Riley Patterson",WAS,"K32","14","2 out of 5 stars","-"
"436",14,"Mecole Hardman Jr.",KC,"WR146","6","3 out of 5 stars","-"
"437",14,"Jamari Thrash",CLE,"WR147","10","3 out of 5 stars","-"
"438",14,"Tyrod Taylor",NYJ,"QB46","12","2 out of 5 stars","-"
"439",14,"Quez Watkins",PIT,"WR148","9","1 out of 5 stars","-"
"440",14,"Robert Tonyan",MIN,"TE65","6","2 out of 5 stars","-"
"441",14,"KhaDarel Hodge",ATL,"WR149","12","4 out of 5 stars","-"
"442",14,"Sione Vaki",DET,"RB120","5","3 out of 5 stars","-104"
"443",14,"Marcus Mariota",WAS,"QB47","14","3 out of 5 stars","-"
"444",14,"Braxton Berrios",MIA,"WR150","6","2 out of 5 stars","-"
"445",14,"Tyquan Thornton",NE,"WR151","14","3 out of 5 stars","-"
"446",14,"Cole Turner",WAS,"TE66","14","2 out of 5 stars","-"
"447",14,"Kyle Philips",TEN,"WR152","5","4 out of 5 stars","-"
"448",14,"Casey Washington",ATL,"WR153","12","4 out of 5 stars","-"
"449",14,"Frank Gore Jr.",BUF,"RB121","12","2 out of 5 stars","-127"
"450",14,"Will Reichard",MIN,"K33","6","5 out of 5 stars","-158"
"451",14,"Kene Nwangwu",MIN,"RB122","6","3 out of 5 stars","-"
"452",14,"Cody Schrader",SF,"RB123","9","2 out of 5 stars","-"
"453",14,"Tyler Goodson",IND,"RB124","14","2 out of 5 stars","-"
"454",14,"Terrace Marshall Jr.",CAR,"WR154","11","5 out of 5 stars","-"
"455",14,"Elijah Higgins",ARI,"TE67","11","5 out of 5 stars","-"
"456",14,"Jamison Crowder",WAS,"WR155","14","3 out of 5 stars","-"
"457",14,"Chris Moore",ARI,"WR156","11","3 out of 5 stars","-"
"458",14,"Ryan Flournoy",DAL,"WR157","7","3 out of 5 stars","-"
"459",14,"Dare Ogunbowale",HOU,"RB125","14","3 out of 5 stars","-"
"460",14,"Charlie Jones",CIN,"WR158","12","2 out of 5 stars","-"
"461",14,"Jalen Brooks",DAL,"WR159","7","3 out of 5 stars","-"
"462",14,"Malik Davis",DAL,"RB126","7","3 out of 5 stars","-"
"463",14,"Spencer Rattler",NO,"QB48","12","4 out of 5 stars","-"
"464",14,"Isaiah McKenzie",NYG,"WR160","11","3 out of 5 stars","-"
"465",14,"Dillon Johnson",FA,"RB127","-","-","-"
"466",14,"Brett Maher",FA,"K34","-","-","-"
"467",14,"Alec Ingold",MIA,"RB128","6","3 out of 5 stars","-"
"468",14,"Will Mallory",IND,"TE68","14","3 out of 5 stars","-"
"469",14,"Joshua Dobbs",SF,"QB49","9","2 out of 5 stars","-"
"470",14,"Emanuel Wilson",GB,"RB129","10","1 out of 5 stars","-"
"471",14,"Durham Smythe",MIA,"TE69","6","2 out of 5 stars","-"
"472",14,"Olamide Zaccheaus",WAS,"WR161","14","3 out of 5 stars","-"
"473",14,"Laviska Shenault Jr.",SEA,"WR162","10","3 out of 5 stars","-"
"474",14,"Kendall Milton",PHI,"RB130","5","4 out of 5 stars","-"
"475",14,"David Bell",CLE,"WR163","10","3 out of 5 stars","-"
"476",14,"Isaiah Hodgins",NYG,"WR164","11","3 out of 5 stars","-"
"477",14,"Jalen Guyton",LV,"WR165","10","3 out of 5 stars","-"
"478",14,"Boston Scott",LAR,"RB131","6","3 out of 5 stars","-"
"479",14,"Derius Davis",LAC,"WR166","5","3 out of 5 stars","-"
"480",14,"AJ Barner",SEA,"TE70","10","3 out of 5 stars","-"
"481",14,"Allen Robinson II",NYG,"WR167","11","3 out of 5 stars","-"
"482",14,"Irv Smith Jr.",KC,"TE71","6","3 out of 5 stars","-"
"483",14,"DeeJay Dallas",ARI,"RB132","11","2 out of 5 stars","-"
"484",14,"Cornelius Johnson",LAC,"WR168","5","3 out of 5 stars","-"
"485",14,"Tennessee Titans",TEN,"DST31","5","3 out of 5 stars","-191"
"486",14,"Carson Wentz",KC,"QB50","6","3 out of 5 stars","-"
"487",14,"Zach Wilson",DEN,"QB51","14","2 out of 5 stars","-"
"488",14,"Bub Means",NO,"WR169","12","3 out of 5 stars","-"
"489",14,"Desmond Ridder",ARI,"QB52","11","2 out of 5 stars","-"
"490",14,"Devin Duvernay",JAC,"WR170","12","4 out of 5 stars","-"
"491",14,"Scotty Miller",PIT,"WR171","9","1 out of 5 stars","-"
"492",14,"Jimmy Garoppolo",LAR,"QB53","6","4 out of 5 stars","-"
"493",14,"Jordan Akins",CLE,"TE72","10","3 out of 5 stars","-"
"494",14,"Patrick Ricard",BAL,"RB133","14","3 out of 5 stars","-"
"495",14,"Hassan Haskins",TEN,"RB134","5","3 out of 5 stars","-"
"496",14,"Keilan Robinson",JAC,"RB135","12","2 out of 5 stars","-"
"497",14,"Trent Sherfield Sr.",MIN,"WR172","6","3 out of 5 stars","-"
"498",14,"Brock Wright",DET,"TE73","5","3 out of 5 stars","-"
"499",14,"Anthony Gould",IND,"WR173","14","4 out of 5 stars","-"
"500",14,"Jha'Quan Jackson",TEN,"WR174","5","4 out of 5 stars","-"
"501",14,"Emeka Egbuka",FA,"WR175","-","-","-"
"502",14,"Daurice Fountain",DET,"WR176","5","4 out of 5 stars","-"
"503",14,"Denzel Mims",JAC,"WR177","12","4 out of 5 stars","-"
"504",14,"Jeremy McNichols",WAS,"RB136","14","3 out of 5 stars","-"
"505",14,"Raheem Blackshear",CAR,"RB137","11","4 out of 5 stars","-"
"506",14,"Devaughn Vele",DEN,"WR178","14","2 out of 5 stars","-"
"507",14,"James Robinson",NO,"RB138","12","5 out of 5 stars","-"
"508",14,"MyCole Pruitt",PIT,"TE74","9","3 out of 5 stars","-"
"509",14,"Pharaoh Brown",SEA,"TE75","10","3 out of 5 stars","-"
"510",14,"Deonte Harty",BAL,"WR179","14","3 out of 5 stars","-"
"511",14,"Julius Chestnut",TEN,"RB139","5","3 out of 5 stars","-"
"512",14,"Zach Evans",LAR,"RB140","6","3 out of 5 stars","-"
"513",14,"Avery Williams",ATL,"RB141","12","4 out of 5 stars","-"
"514",14,"Justyn Ross",KC,"WR180","6","3 out of 5 stars","-"
"515",14,"Mike White",MIA,"QB54","6","2 out of 5 stars","-"
"516",14,"Josh Johnson",BAL,"QB55","14","4 out of 5 stars","-"
"517",14,"Arizona Cardinals",ARI,"DST32","11","3 out of 5 stars","-"
"518",14,"Mo Alie-Cox",IND,"TE76","14","3 out of 5 stars","-"
"519",14,"Hunter Luepke",DAL,"RB142","7","3 out of 5 stars","-"
"520",14,"Connor Heyward",PIT,"TE77","9","3 out of 5 stars","-"
"521",14,"Tip Reiman",ARI,"TE78","11","5 out of 5 stars","-"
"522",14,"Josh Crockett",FA,"WR181","-","-","-"
"523",14,"George Holani",SEA,"RB143","10","4 out of 5 stars","-"
"524",14,"Leonard Fournette",FA,"RB144","-","-","-"
"525",14,"Drew Sample",CIN,"TE79","12","3 out of 5 stars","-"
"526",14,"Dylan Parham",FA,"TE80","-","-","-"
"527",14,"Harrison Bryant",LV,"TE81","10","4 out of 5 stars","-"
"528",14,"Jalen Coker",CAR,"WR182","11","5 out of 5 stars","-"
"529",15,"Myles Gaskin",MIN,"RB145","6","3 out of 5 stars","-"
"530",15,"C.J. Ham",MIN,"RB146","6","3 out of 5 stars","-"
"531",15,"Equanimeous St. Brown",NO,"WR183","12","3 out of 5 stars","-"
"532",15,"Michael Burton",DEN,"RB147","14","4 out of 5 stars","-"
"533",15,"Zach Pascal",ARI,"WR184","11","3 out of 5 stars","-"
"534",15,"Lawrence Cager",NYG,"WR185","11","3 out of 5 stars","-"
"535",15,"Mason Rudolph",TEN,"QB56","5","5 out of 5 stars","-"
"536",15,"Daijun Edwards",PIT,"RB148","9","4 out of 5 stars","-"
"537",15,"Khari Blasingame",CHI,"RB149","7","2 out of 5 stars","-203"
"538",15,"Joe Parker",FA,"WR186","-","-","-"
"539",15,"Dante Pettis",CHI,"WR187","7","4 out of 5 stars","-"
"540",15,"Tommy DeVito",NYG,"QB57","11","2 out of 5 stars","-204"
"541",15,"Dallin Holker",NO,"TE82","12","4 out of 5 stars","-"
"542",15,"Chris Conley",SF,"WR188","9","2 out of 5 stars","-"
"543",15,"Dante Miller",NYG,"RB150","11","3 out of 5 stars","-"
"544",15,"Chris Brooks",MIA,"RB151","6","3 out of 5 stars","-"
"545",15,"Charlie Woerner",ATL,"TE83","12","3 out of 5 stars","-"
"546",15,"Darrynton Evans",BUF,"RB152","12","2 out of 5 stars","-"
"547",15,"Stephen Sullivan",FA,"TE84","-","-","-"
"548",15,"Carlos Washington Jr.",ATL,"RB153","12","4 out of 5 stars","-"
"549",15,"JaMycal Hasty",NE,"RB154","14","2 out of 5 stars","-"
"550",15,"Luke Farrell",JAC,"TE85","12","3 out of 5 stars","-"
"551",15,"Zonovan Knight",DET,"RB155","5","3 out of 5 stars","-"
"552",15,"Adam Prentice",NO,"RB156","12","5 out of 5 stars","-"
"553",15,"Jack Stoll",NYG,"TE86","11","4 out of 5 stars","-"
"554",15,"Donovan Edwards",FA,"RB157","-","-","-"
"555",15,"Xavier Weaver",ARI,"WR189","11","3 out of 5 stars","-"
"556",15,"Lil'Jordan Humphrey",DEN,"WR190","14","2 out of 5 stars","-"
"557",15,"TreVeyon Henderson",FA,"RB158","-","-","-"
"558",15,"Ihmir Smith-Marsette",CAR,"WR191","11","5 out of 5 stars","-"
"559",15,"Louis Rees-Zammit",KC,"RB159","6","3 out of 5 stars","-250"
"560",15,"Stone Smartt",LAC,"TE87","5","3 out of 5 stars","-"
"561",15,"Reggie Gilliam",BUF,"RB160","12","2 out of 5 stars","-"
"562",15,"Marcus Rosemy-Jacksaint",WAS,"WR192","14","3 out of 5 stars","-"
"563",15,"Grant DuBose",GB,"WR193","10","4 out of 5 stars","-"
"564",15,"Ian Thomas",CAR,"TE88","11","3 out of 5 stars","-"
"565",15,"Chris Blair",ATL,"WR194","12","4 out of 5 stars","-"
"566",15,"La'Mical Perine",PIT,"RB161","9","4 out of 5 stars","-"
"567",15,"Nick Vannett",TEN,"TE89","5","4 out of 5 stars","-"
"568",15,"Payne Durham",TB,"TE90","11","3 out of 5 stars","-"
"569",15,"Sterling Shepard",TB,"WR195","11","3 out of 5 stars","-"
"570",15,"Simi Fehoko",LAC,"WR196","5","3 out of 5 stars","-"
"571",15,"Demetric Felton Jr.",IND,"RB162","14","2 out of 5 stars","-"
"572",15,"Isaiah Williams",DET,"WR197","5","4 out of 5 stars","-"
"573",15,"Velus Jones Jr.",CHI,"WR198","7","4 out of 5 stars","-"
"574",15,"Bryson Nesbit",FA,"TE91","-","-","-"
"575",15,"Emani Bailey",KC,"RB163","6","3 out of 5 stars","-"
"576",15,"Jaxon Janke",FA,"WR199","-","-","-"